dipendente_id,matricola,nome,cognome,email,telefono,filiale_id,ruolo,data_assunzione,data_cessazione,stato,created_at,updated_at
1,MAT000001,Luigi,Fiore,[email],+393206474687,30,Gestore,2016-09-26,,Attivo,2026-01-26 22:18:19.264288,2026-01-26 22:18:19.264292
2,MAT000002,Anna,Messina,[email],+393390097882,11,Direttore,2015-08-21,,Attivo,2026-01-26 22:18:19.266328,2026-01-26 22:18:19.266330
3,MAT000003,Teresa,Caruso,[email],+393293619399,3,Gestore,2015-06-12,,Attivo,2026-01-26 22:18:19.268969,2026-01-26 22:18:19.268972
4,MAT000004,Martina,Castagna,[email],+393363534624,32,Operatore,2020-02-16,,Attivo,2026-01-26 22:18:19.270176,2026-01-26 22:18:19.270178
5,MAT000005,Francesco,Asaro,[email],+393469911838,28,Gestore,2017-12-22,,Attivo,2026-01-26 22:18:19.271331,2026-01-26 22:18:19.271334
6,MAT000006,Francesco,Randazzo,[email],+393404278498,23,Gestore,2015-02-02,,Attivo,2026-01-26 22:18:19.272478,2026-01-26 22:18:19.272481
7,MAT000007,Salvatore,Vitale,[email],+393361182449,23,Gestore,2017-05-12,,Attivo,2026-01-26 22:18:19.273799,2026-01-26 22:18:19.273804
8,MAT000008,Pietro,Torrisi,[email],+393474016400,30,Cassiere,2018-09-28,,Attivo,2026-01-26 22:18:19.275057,2026-01-26 22:18:19.275059
9,MAT000009,Pietro,Costa,[email],+393468680112,24,Cassiere,2021-02-12,2024-06-25,Attivo,2026-01-26 22:18:19.276101,2026-01-26 22:18:19.276103
10,MAT000010,Giovanna,Orlando,[email],+393310450533,10,Operatore,2022-06-24,,Attivo,2026-01-26 22:18:19.277487,2026-01-26 22:18:19.277490
11,MAT000011,Marco,Santoro,[email],+393352260256,30,Gestore,2023-12-30,,Attivo,2026-01-26 22:18:19.278576,2026-01-26 22:18:19.278579
12,MAT000012,Carmela,Sardo,[email],+393331607337,29,Cassiere,2018-12-03,,Attivo,2026-01-26 22:18:19.280015,2026-01-26 22:18:19.280018
13,MAT000013,Michele,Palermo,[email],+393203654145,5,Gestore,2022-03-12,,Attivo,2026-01-26 22:18:19.284455,2026-01-26 22:18:19.284460
14,MAT000014,Davide,Cavallaro,[email],+393201429401,23,Cassiere,2021-09-09,,Attivo,2026-01-26 22:18:19.289172,2026-01-26 22:18:19.289177
15,MAT000015,Antonino,Orlando,[email],+393481693406,10,Operatore,2015-01-07,,Attivo,2026-01-26 22:18:19.294641,2026-01-26 22:18:19.294645
16,MAT000016,Giovanni,Fazio,[email],+393451595148,32,Cassiere,2018-06-20,,Attivo,2026-01-26 22:18:19.299601,2026-01-26 22:18:19.299641
17,MAT000017,Domenico,Romano,[email],+393346629946,6,Gestore,2021-02-22,,Attivo,2026-01-26 22:18:19.303739,2026-01-26 22:18:19.303742
18,MAT000018,Giuseppina,Orlando,[email],+393397773872,26,Gestore,2022-05-22,,Attivo,2026-01-26 22:18:19.305062,2026-01-26 22:18:19.305065
19,MAT000019,Lucia,Greco,[email],+393354332003,28,Direttore,2020-04-30,,Attivo,2026-01-26 22:18:19.306460,2026-01-26 22:18:19.306462
20,MAT000020,Laura,Mazza,[email],+393346763201,28,Operatore,2023-09-24,,Attivo,2026-01-26 22:18:19.309766,2026-01-26 22:18:19.309769
21,MAT000021,Chiara,Ragusa,[email],+393288317278,21,Gestore,2021-04-08,,Attivo,2026-01-26 22:18:19.311205,2026-01-26 22:18:19.311208
22,MAT000022,Andrea,Torrisi,[email],+393458727743,11,Operatore,2024-06-02,,Attivo,2026-01-26 22:18:19.313282,2026-01-26 22:18:19.313286
23,MAT000023,Chiara,Rossitto,[email],+393354714345,18,Gestore,2018-08-02,,Attivo,2026-01-26 22:18:19.314916,2026-01-26 22:18:19.314923
24,MAT000024,Giovanna,Parisi,[email],+393422316658,4,Operatore,2020-03-23,,Attivo,2026-01-26 22:18:19.318892,2026-01-26 22:18:19.318900
25,MAT000025,Marco,Gagliano,[email],+393209670546,10,Operatore,2024-07-27,,Attivo,2026-01-26 22:18:19.320805,2026-01-26 22:18:19.320808
26,MAT000026,Davide,Palermo,[email],+393473467065,15,Gestore,2022-07-02,,Attivo,2026-01-26 22:18:19.322076,2026-01-26 22:18:19.322078
27,MAT000027,Luigi,Ragusa,[email],+393319806990,3,Operatore,2015-12-10,,Attivo,2026-01-26 22:18:19.323412,2026-01-26 22:18:19.323415
28,MAT000028,Laura,Fontana,[email],+393284653755,9,Direttore,2023-07-15,,Attivo,2026-01-26 22:18:19.327001,2026-01-26 22:18:19.327004
29,MAT000029,Marco,Rizza,[email],+393297080531,29,Operatore,2023-10-05,,Cessato,2026-01-26 22:18:19.332464,2026-01-26 22:18:19.332467
30,MAT000030,Maria,Randazzo,[email],+393340923271,4,Gestore,2021-04-29,,Attivo,2026-01-26 22:18:19.334545,2026-01-26 22:18:19.334548
31,MAT000031,Pietro,Fichera,[email],+393339912419,27,Gestore,2015-04-16,,Attivo,2026-01-26 22:18:19.335640,2026-01-26 22:18:19.335641
32,MAT000032,Calogero,Grasso,[email],+393341931491,14,Operatore,2023-12-06,,Attivo,2026-01-26 22:18:19.336607,2026-01-26 22:18:19.336609
33,MAT000033,Rosario,Nicolosi,[email],+393401850671,9,Gestore,2019-11-11,,Attivo,2026-01-26 22:18:19.337491,2026-01-26 22:18:19.337492
34,MAT000034,Laura,Santoro,[email],+393452849877,18,Cassiere,2019-11-20,,Attivo,2026-01-26 22:18:19.338392,2026-01-26 22:18:19.338393
35,MAT000035,Antonino,Randazzo,[email],+393294737996,16,Gestore,2018-10-09,2024-07-18,Attivo,2026-01-26 22:18:19.339278,2026-01-26 22:18:19.339279
36,MAT000036,Giuseppina,D'Angelo,giuseppina.d'[email],+393365494808,12,Operatore,2017-02-21,,Attivo,2026-01-26 22:18:19.340115,2026-01-26 22:18:19.340116
37,MAT000037,Alessandra,Puglisi,[email],+393477701436,26,Gestore,2022-10-04,,Attivo,2026-01-26 22:18:19.343608,2026-01-26 22:18:19.343611
38,MAT000038,Stefania,Rapisarda,[email],+393498568557,22,Gestore,2018-01-14,,Attivo,2026-01-26 22:18:19.345506,2026-01-26 22:18:19.345508
39,MAT000039,Giovanni,Castagna,[email],+393308233749,12,Operatore,2023-07-11,,Attivo,2026-01-26 22:18:19.346663,2026-01-26 22:18:19.346665
40,MAT000040,Salvatore,Leone,[email],+393383524082,10,Gestore,2018-01-28,2024-12-04,Attivo,2026-01-26 22:18:19.347650,2026-01-26 22:18:19.347651
41,MAT000041,Vincenzo,Rossitto,[email],+393300947775,30,Cassiere,2017-01-25,,Attivo,2026-01-26 22:18:19.348673,2026-01-26 22:18:19.348675
42,MAT000042,Alessandro,Rizzo,[email],+393296719022,9,Operatore,2024-02-05,,Attivo,2026-01-26 22:18:19.349551,2026-01-26 22:18:19.349553
43,MAT000043,Carmela,Ferrara,[email],+393496999386,24,Cassiere,2020-01-20,,Attivo,2026-01-26 22:18:19.350452,2026-01-26 22:18:19.350453
44,MAT000044,Martina,Nicolosi,[email],+393389909133,12,Operatore,2017-12-19,,Attivo,2026-01-26 22:18:19.351346,2026-01-26 22:18:19.351347
45,MAT000045,Teresa,Lombardo,[email],+393330679740,3,Gestore,2017-08-06,,Attivo,2026-01-26 22:18:19.352228,2026-01-26 22:18:19.352230
46,MAT000046,Laura,Lombardo,[email],+393354936183,9,Operatore,2022-04-06,,Attivo,2026-01-26 22:18:19.353128,2026-01-26 22:18:19.353130
47,MAT000047,Giovanna,Lombardo,[email],+393282499471,13,Direttore,2020-04-03,,Attivo,2026-01-26 22:18:19.353989,2026-01-26 22:18:19.353990
48,MAT000048,Caterina,Torrisi,[email],+393497719065,11,Cassiere,2021-10-08,,Attivo,2026-01-26 22:18:19.354850,2026-01-26 22:18:19.354851
49,MAT000049,Simone,Libasci,[email],+393369027874,15,Operatore,2017-01-13,,Attivo,2026-01-26 22:18:19.355697,2026-01-26 22:18:19.355698
50,MAT000050,Alessandra,Greco,[email],+393475655125,19,Direttore,2019-08-14,,Attivo,2026-01-26 22:18:19.356550,2026-01-26 22:18:19.356551
51,MAT000051,Rosaria,Zinna,[email],+393461545168,30,Gestore,2024-04-01,,Attivo,2026-01-26 22:18:19.358402,2026-01-26 22:18:19.358406
52,MAT000052,Davide,Ragusa,[email],+393450385977,26,Operatore,2023-07-10,,Attivo,2026-01-26 22:18:19.360531,2026-01-26 22:18:19.360534
53,MAT000053,Vincenzo,Trovato,[email],+393467109324,26,Operatore,2021-03-06,2024-06-06,Attivo,2026-01-26 22:18:19.361986,2026-01-26 22:18:19.361988
54,MAT000054,Angela,Ragusa,[email],+393302748467,23,Operatore,2020-04-18,,Attivo,2026-01-26 22:18:19.363031,2026-01-26 22:18:19.363032
55,MAT000055,Calogero,Leone,[email],+393482146584,15,Operatore,2024-03-14,2024-08-01,Attivo,2026-01-26 22:18:19.363943,2026-01-26 22:18:19.363944
56,MAT000056,Martina,Rossitto,[email],+393317875588,22,Direttore,2019-03-26,,Attivo,2026-01-26 22:18:19.364841,2026-01-26 22:18:19.364842
57,MAT000057,Giovanni,Puglisi,[email],+393423605766,13,Cassiere,2022-06-11,,Attivo,2026-01-26 22:18:19.365748,2026-01-26 22:18:19.365749
58,MAT000058,Giovanna,Sciacca,[email],+393282895171,7,Operatore,2020-11-24,,Cessato,2026-01-26 22:18:19.366631,2026-01-26 22:18:19.366633
59,MAT000059,Giovanna,Marletta,[email],+393311745961,11,Gestore,2024-07-20,,Attivo,2026-01-26 22:18:19.367486,2026-01-26 22:18:19.367487
60,MAT000060,Davide,Fiore,[email],+393397809134,26,Gestore,2017-07-20,,Attivo,2026-01-26 22:18:19.368346,2026-01-26 22:18:19.368347
61,MAT000061,Salvatore,Bruno,[email],+393462400504,31,Direttore,2019-01-08,,Attivo,2026-01-26 22:18:19.369565,2026-01-26 22:18:19.369569
62,MAT000062,Chiara,Marletta,[email],+393332219693,5,Operatore,2020-07-31,,Attivo,2026-01-26 22:18:19.371280,2026-01-26 22:18:19.371283
63,MAT000063,Laura,Rizza,[email],+393464074821,16,Gestore,2019-12-15,,Attivo,2026-01-26 22:18:19.373369,2026-01-26 22:18:19.373371
64,MAT000064,Francesca,Nicolosi,[email],+393367436713,27,Cassiere,2019-04-12,,Attivo,2026-01-26 22:18:19.376250,2026-01-26 22:18:19.376254
65,MAT000065,Domenico,Libasci,[email],+393424090974,20,Operatore,2023-09-13,,Attivo,2026-01-26 22:18:19.377495,2026-01-26 22:18:19.377497
66,MAT000066,Rosario,Palermo,[email],+393349421047,6,Operatore,2015-05-17,,Attivo,2026-01-26 22:18:19.378490,2026-01-26 22:18:19.378491
67,MAT000067,Rosa,Valenti,[email],+393396232858,16,Operatore,2020-08-17,,Attivo,2026-01-26 22:18:19.379387,2026-01-26 22:18:19.379389
68,MAT000068,Pietro,Riccobono,[email],+393385171236,16,Operatore,2024-06-26,,Attivo,2026-01-26 22:18:19.380307,2026-01-26 22:18:19.380309
69,MAT000069,Rosaria,Asaro,[email],+393368175496,30,Cassiere,2024-03-22,,Attivo,2026-01-26 22:18:19.381344,2026-01-26 22:18:19.381346
70,MAT000070,Michele,Rapisarda,[email],+393209859317,17,Operatore,2022-11-11,,Attivo,2026-01-26 22:18:19.382327,2026-01-26 22:18:19.382329
71,MAT000071,Vincenzo,Borsellino,[email],+393284711382,16,Operatore,2019-05-11,,Attivo,2026-01-26 22:18:19.383227,2026-01-26 22:18:19.383228
72,MAT000072,Davide,Mazza,[email],+393316179640,7,Gestore,2022-09-28,,Attivo,2026-01-26 22:18:19.384116,2026-01-26 22:18:19.384117
73,MAT000073,Carmela,Fazio,[email],+393305850643,30,Cassiere,2016-05-15,,Attivo,2026-01-26 22:18:19.384984,2026-01-26 22:18:19.384985
74,MAT000074,Rosa,Martino,[email],+393200532931,32,Direttore,2024-04-21,,Attivo,2026-01-26 22:18:19.385824,2026-01-26 22:18:19.385825
75,MAT000075,Giuseppina,Parisi,[email],+393392904228,21,Operatore,2017-10-23,,Attivo,2026-01-26 22:18:19.386693,2026-01-26 22:18:19.386694
76,MAT000076,Maria,Romano,[email],+393205395024,23,Cassiere,2015-08-03,,Attivo,2026-01-26 22:18:19.387534,2026-01-26 22:18:19.387535
77,MAT000077,Angela,Caruso,[email],+393477589178,10,Operatore,2017-06-26,,Cessato,2026-01-26 22:18:19.388394,2026-01-26 22:18:19.388395
78,MAT000078,Chiara,Barbera,[email],+393460076617,10,Operatore,2022-12-27,,Attivo,2026-01-26 22:18:19.389263,2026-01-26 22:18:19.389264
79,MAT000079,Rosa,Catalano,[email],+393311249985,22,Operatore,2019-04-10,,Attivo,2026-01-26 22:18:19.390087,2026-01-26 22:18:19.390089
80,MAT000080,Laura,Torrisi,[email],+393451183673,5,Gestore,2019-08-22,,Attivo,2026-01-26 22:18:19.391241,2026-01-26 22:18:19.391242
81,MAT000081,Marco,Bruno,[email],+393396545271,1,Gestore,2016-01-09,,Attivo,2026-01-26 22:18:19.392523,2026-01-26 22:18:19.392525
82,MAT000082,Salvatore,Fichera,[email],+393318098851,22,Operatore,2019-08-10,,Attivo,2026-01-26 22:18:19.393619,2026-01-26 22:18:19.393620
83,MAT000083,Daniela,SuteraRusso,[email],+393389451983,28,Operatore,2016-09-25,,Attivo,2026-01-26 22:18:19.394552,2026-01-26 22:18:19.394553
84,MAT000084,Salvatore,Corsaro,[email],+393495149368,15,Direttore,2023-08-10,,Attivo,2026-01-26 22:18:19.395447,2026-01-26 22:18:19.395448
85,MAT000085,Valentina,Giarraputo,[email],+393360244550,4,Gestore,2017-01-13,,Attivo,2026-01-26 22:18:19.396318,2026-01-26 22:18:19.396320
86,MAT000086,Rosaria,Caruso,[email],+393310183667,25,Gestore,2018-10-28,,Attivo,2026-01-26 22:18:19.397239,2026-01-26 22:18:19.397240
87,MAT000087,Antonino,Marino,[email],+393282290147,16,Operatore,2022-06-04,,Attivo,2026-01-26 22:18:19.398092,2026-01-26 22:18:19.398093
88,MAT000088,Marco,Sardo,[email],+393348156149,10,Direttore,2020-06-16,,Attivo,2026-01-26 22:18:19.398998,2026-01-26 22:18:19.398999
89,MAT000089,Michele,Grasso,[email],+393280343244,22,Gestore,2018-09-05,,Attivo,2026-01-26 22:18:19.399820,2026-01-26 22:18:19.399821
90,MAT000090,Daniela,Ferrera,[email],+393316838851,8,Cassiere,2019-06-15,,Cessato,2026-01-26 22:18:19.400647,2026-01-26 22:18:19.400648
91,MAT000091,Maria,Platania,[email],+393295969664,13,Gestore,2016-04-16,,Attivo,2026-01-26 22:18:19.401467,2026-01-26 22:18:19.401468
92,MAT000092,Luigi,Platania,[email],+393401613696,9,Cassiere,2020-11-16,,Attivo,2026-01-26 22:18:19.402356,2026-01-26 22:18:19.402358
93,MAT000093,Lucia,Palermo,[email],+393392181883,12,Gestore,2023-09-15,,Attivo,2026-01-26 22:18:19.403188,2026-01-26 22:18:19.403189
94,MAT000094,Giovanna,Puglisi,[email],+393302432921,27,Gestore,2016-12-26,,Attivo,2026-01-26 22:18:19.404062,2026-01-26 22:18:19.404063
95,MAT000095,Laura,Piana,[email],+393395271774,5,Operatore,2023-12-06,,Attivo,2026-01-26 22:18:19.404913,2026-01-26 22:18:19.404914
96,MAT000096,Matteo,Lombardo,[email],+393387700541,9,Cassiere,2022-03-25,,Attivo,2026-01-26 22:18:19.405757,2026-01-26 22:18:19.405758
97,MAT000097,Matteo,Gagliano,[email],+393469807935,3,Direttore,2021-10-14,,Attivo,2026-01-26 22:18:19.406620,2026-01-26 22:18:19.406621
98,MAT000098,Anna,Piana,[email],+393305182037,20,Cassiere,2019-12-05,,Attivo,2026-01-26 22:18:19.407896,2026-01-26 22:18:19.407898
99,MAT000099,Stefania,Fichera,[email],+393386659051,15,Gestore,2018-09-12,,Attivo,2026-01-26 22:18:19.408921,2026-01-26 22:18:19.408922
100,MAT000100,Domenico,Rizza,[email],+393315192546,22,Operatore,2016-06-12,,Attivo,2026-01-26 22:18:19.409787,2026-01-26 22:18:19.409788
101,MAT000101,Francesca,Fiore,[email],+393392816850,17,Operatore,2019-01-25,,Attivo,2026-01-26 22:18:19.410657,2026-01-26 22:18:19.410658
102,MAT000102,Lucia,Rossitto,[email],+393343221418,14,Cassiere,2023-08-24,,Attivo,2026-01-26 22:18:19.411529,2026-01-26 22:18:19.411530
103,MAT000103,Chiara,Zinna,[email],+393399296222,32,Direttore,2024-04-28,,Attivo,2026-01-26 22:18:19.412431,2026-01-26 22:18:19.412432
104,MAT000104,Luigi,Pappalardo,[email],+393286537947,19,Operatore,2017-08-16,,Attivo,2026-01-26 22:18:19.413239,2026-01-26 22:18:19.413240
105,MAT000105,Alessandro,Leone,[email],+393409774688,30,Operatore,2019-09-11,,Attivo,2026-01-26 22:18:19.414070,2026-01-26 22:18:19.414071
106,MAT000106,Vincenzo,Rizza,[email],+393287581814,10,Operatore,2015-12-10,,Attivo,2026-01-26 22:18:19.414884,2026-01-26 22:18:19.414886
107,MAT000107,Matteo,Giordano,[email],+393451375060,24,Operatore,2019-06-12,,Attivo,2026-01-26 22:18:19.415689,2026-01-26 22:18:19.415690
108,MAT000108,Rosa,Fichera,[email],+393350515220,24,Cassiere,2018-03-21,,Attivo,2026-01-26 22:18:19.416529,2026-01-26 22:18:19.416530
109,MAT000109,Vincenzo,Rapisarda,[email],+393469010432,32,Gestore,2021-02-25,,Attivo,2026-01-26 22:18:19.417333,2026-01-26 22:18:19.417334
110,MAT000110,Daniela,Rizzo,[email],+393383410369,10,Gestore,2020-02-16,,Attivo,2026-01-26 22:18:19.418259,2026-01-26 22:18:19.418260
111,MAT000111,Alessandra,Libasci,[email],+393489324609,11,Operatore,2018-12-16,,Attivo,2026-01-26 22:18:19.419257,2026-01-26 22:18:19.419259
112,MAT000112,Rosa,Fazio,[email],+393298888806,20,Direttore,2024-10-17,,Attivo,2026-01-26 22:18:19.420216,2026-01-26 22:18:19.420217
113,MAT000113,Stefania,Rizza,[email],+393205153195,14,Operatore,2016-06-30,2024-03-27,Attivo,2026-01-26 22:18:19.421054,2026-01-26 22:18:19.421055
114,MAT000114,Teresa,Ragusa,[email],+393472217043,9,Operatore,2015-06-29,,Attivo,2026-01-26 22:18:19.421865,2026-01-26 22:18:19.421866
115,MAT000115,Antonino,Bella,[email],+393486874034,9,Direttore,2019-01-02,,Cessato,2026-01-26 22:18:19.422761,2026-01-26 22:18:19.422762
116,MAT000116,Lucia,Sardo,[email],+393305667652,26,Operatore,2020-07-25,,Attivo,2026-01-26 22:18:19.424001,2026-01-26 22:18:19.424003
