dipendente_id,matricola,nome,cognome,email,telefono,filiale_id,ruolo,data_assunzione,data_cessazione,stato,created_at,updated_at
117,MAT000117,Chiara,Sardo,[email],+393296169284,22,Operatore,2018-08-08,,Attivo,2026-01-26 22:18:19.425164,2026-01-26 22:18:19.425165
118,MAT000118,Domenico,Bella,[email],+393469627570,16,Gestore,2023-02-25,,Attivo,2026-01-26 22:18:19.426060,2026-01-26 22:18:19.426061
119,MAT000119,Daniela,Scuderi,[email],+393281658202,10,Operatore,2024-07-08,,Attivo,2026-01-26 22:18:19.427187,2026-01-26 22:18:19.427190
120,MAT000120,Antonio,Romano,[email],+393293556909,7,Operatore,2016-09-20,,Attivo,2026-01-26 22:18:19.428756,2026-01-26 22:18:19.428758
121,MAT000121,Stefania,Pappalardo,[email],+393299285654,26,Gestore,2017-10-19,,Cessato,2026-01-26 22:18:19.429940,2026-01-26 22:18:19.429942
122,MAT000122,Teresa,Sciacca,[email],+393486814473,4,Operatore,2021-11-11,,Attivo,2026-01-26 22:18:19.431116,2026-01-26 22:18:19.431117
123,MAT000123,Alessandra,Longo,[email],+393302172715,16,Gestore,2022-06-28,,Attivo,2026-01-26 22:18:19.432099,2026-01-26 22:18:19.432100
124,MAT000124,Davide,Valenti,[email],+393382258313,27,Operatore,2023-11-19,,Attivo,2026-01-26 22:18:19.433102,2026-01-26 22:18:19.433103
125,MAT000125,Maria,Fazio,[email],+393499578291,6,Operatore,2015-09-27,,Attivo,2026-01-26 22:18:19.434031,2026-01-26 22:18:19.434033
126,MAT000126,Alessandro,Marletta,[email],+393459125177,24,Gestore,2022-08-17,,Attivo,2026-01-26 22:18:19.434906,2026-01-26 22:18:19.434907
127,MAT000127,Valentina,Fontana,[email],+393316801824,16,Direttore,2016-11-05,,Attivo,2026-01-26 22:18:19.435749,2026-01-26 22:18:19.435750
128,MAT000128,Michele,Corsaro,[email],+393484143842,19,Operatore,2022-01-04,,Attivo,2026-01-26 22:18:19.436611,2026-01-26 22:18:19.436612
129,MAT000129,Matteo,De Luca,matteo.de [email],+393312995900,23,Operatore,2015-11-29,2024-02-07,Attivo,2026-01-26 22:18:19.437431,2026-01-26 22:18:19.437432
130,MAT000130,Pietro,Marchese,[email],+393459078447,25,Operatore,2017-09-30,,Attivo,2026-01-26 22:18:19.438258,2026-01-26 22:18:19.438259
131,MAT000131,Francesca,Platania,[email],+393290276773,10,Operatore,2018-10-25,,Attivo,2026-01-26 22:18:19.439151,2026-01-26 22:18:19.439152
132,MAT000132,Antonino,Corsaro,[email],+393422588153,17,Operatore,2020-03-25,,Attivo,2026-01-26 22:18:19.441031,2026-01-26 22:18:19.441034
133,MAT000133,Giovanna,Bruno,[email],+393284696325,27,Gestore,2021-06-24,,Attivo,2026-01-26 22:18:19.442455,2026-01-26 22:18:19.442457
134,MAT000134,Luigi,Sciacca,[email],+393487747016,19,Operatore,2020-09-01,,Attivo,2026-01-26 22:18:19.443516,2026-01-26 22:18:19.443517
135,MAT000135,Martina,D'Angelo,martina.d'[email],+393280479748,23,Gestore,2015-02-03,,Attivo,2026-01-26 22:18:19.444451,2026-01-26 22:18:19.444452
136,MAT000136,Pietro,Fazio,[email],+393425060983,7,Cassiere,2019-01-24,,Attivo,2026-01-26 22:18:19.445346,2026-01-26 22:18:19.445347
137,MAT000137,Matteo,Piana,[email],+393494991216,6,Operatore,2019-03-09,,Attivo,2026-01-26 22:18:19.446220,2026-01-26 22:18:19.446221
138,MAT000138,Stefania,Giordano,[email],+393349868000,2,Operatore,2016-07-15,,Attivo,2026-01-26 22:18:19.447177,2026-01-26 22:18:19.447178
139,MAT000139,Chiara,Platania,[email],+393319825952,6,Gestore,2019-05-29,,Attivo,2026-01-26 22:18:19.448019,2026-01-26 22:18:19.448020
140,MAT000140,Francesca,Coco,[email],+393488879470,28,Gestore,2019-02-17,,Attivo,2026-01-26 22:18:19.448914,2026-01-26 22:18:19.448915
141,MAT000141,Marco,Bella,[email],+393209749930,6,Direttore,2021-07-18,,Attivo,2026-01-26 22:18:19.449734,2026-01-26 22:18:19.449735
142,MAT000142,Calogero,Giordano,[email],+393350913075,23,Operatore,2019-09-12,,Attivo,2026-01-26 22:18:19.450548,2026-01-26 22:18:19.450549
143,MAT000143,Marco,Torrisi,[email],+393470283857,4,Cassiere,2020-11-22,,Attivo,2026-01-26 22:18:19.451374,2026-01-26 22:18:19.451375
144,MAT000144,Laura,Coco,[email],+393495497334,29,Direttore,2021-04-04,,Attivo,2026-01-26 22:18:19.452232,2026-01-26 22:18:19.452233
145,MAT000145,Francesca,Trovato,[email],+393347575844,14,Operatore,2016-05-14,,Attivo,2026-01-26 22:18:19.453072,2026-01-26 22:18:19.453073
146,MAT000146,Rosaria,Corsaro,[email],+393314041574,32,Operatore,2023-05-20,,Attivo,2026-01-26 22:18:19.453889,2026-01-26 22:18:19.453890
147,MAT000147,Davide,Sardo,[email],+393494219933,7,Cassiere,2015-07-27,,Attivo,2026-01-26 22:18:19.454696,2026-01-26 22:18:19.454697
148,MAT000148,Michele,SuteraRusso,[email],+393306571208,12,Gestore,2016-10-08,,Attivo,2026-01-26 22:18:19.455713,2026-01-26 22:18:19.455714
149,MAT000149,Alessandro,Riccobono,[email],+393344540193,16,Operatore,2020-12-31,,Attivo,2026-01-26 22:18:19.456649,2026-01-26 22:18:19.456650
150,MAT000150,Antonio,Ferrera,[email],+393452067240,23,Cassiere,2015-02-07,,Attivo,2026-01-26 22:18:19.457832,2026-01-26 22:18:19.457834
151,MAT000151,Lucia,Trovato,[email],+393468872874,2,Gestore,2017-02-28,,Attivo,2026-01-26 22:18:19.458922,2026-01-26 22:18:19.458924
152,MAT000152,Laura,Rizza,[email],+393330549329,18,Direttore,2024-08-07,,Attivo,2026-01-26 22:18:19.459786,2026-01-26 22:18:19.459787
153,MAT000153,Daniela,Catalano,[email],+393296122753,5,Operatore,2015-01-28,,Attivo,2026-01-26 22:18:19.460640,2026-01-26 22:18:19.460642
154,MAT000154,Caterina,Cavallaro,[email],+393389904530,6,Direttore,2022-06-28,,Attivo,2026-01-26 22:18:19.461570,2026-01-26 22:18:19.461571
155,MAT000155,Rosaria,Torrisi,[email],+393381459332,8,Gestore,2020-05-12,,Attivo,2026-01-26 22:18:19.462446,2026-01-26 22:18:19.462447
156,MAT000156,Stefania,Mazza,[email],+393497833918,1,Operatore,2020-01-04,,Attivo,2026-01-26 22:18:19.463294,2026-01-26 22:18:19.463295
157,MAT000157,Simone,Rizzo,[email],+393288839822,12,Gestore,2018-09-05,,Attivo,2026-01-26 22:18:19.464110,2026-01-26 22:18:19.464111
158,MAT000158,Giuseppina,Rossitto,[email],+393298707286,24,Operatore,2020-02-15,,Attivo,2026-01-26 22:18:19.464939,2026-01-26 22:18:19.464940
159,MAT000159,Francesca,Libasci,[email],+393424039106,8,Gestore,2018-11-12,,Attivo,2026-01-26 22:18:19.465755,2026-01-26 22:18:19.465756
160,MAT000160,Anna,Caruso,[email],+393470462265,4,Operatore,2024-12-29,,Attivo,2026-01-26 22:18:19.466595,2026-01-26 22:18:19.466596
161,MAT000161,Calogero,Fiore,[email],+393298251286,25,Operatore,2020-12-06,,Attivo,2026-01-26 22:18:19.467477,2026-01-26 22:18:19.467478
162,MAT000162,Giuseppe,Libasci,[email],+393387868633,9,Operatore,2020-03-01,,Attivo,2026-01-26 22:18:19.468330,2026-01-26 22:18:19.468331
163,MAT000163,Angela,Zinna,[email],+393459033119,19,Cassiere,2015-05-18,,Attivo,2026-01-26 22:18:19.469227,2026-01-26 22:18:19.469228
164,MAT000164,Anna,Randazzo,[email],+393286738302,7,Gestore,2020-08-25,,Attivo,2026-01-26 22:18:19.470067,2026-01-26 22:18:19.470068
165,MAT000165,Simone,Castagna,[email],+393393428364,6,Gestore,2018-02-01,,Attivo,2026-01-26 22:18:19.471081,2026-01-26 22:18:19.471083
166,MAT000166,Teresa,Nicolosi,[email],+393497056856,19,Operatore,2019-07-31,,Attivo,2026-01-26 22:18:19.472056,2026-01-26 22:18:19.472057
167,MAT000167,Davide,Rapisarda,[email],+393353427086,25,Operatore,2019-09-03,,Attivo,2026-01-26 22:18:19.473109,2026-01-26 22:18:19.473110
168,MAT000168,Carmela,Rizza,[email],+393345175183,27,Operatore,2015-07-31,,Attivo,2026-01-26 22:18:19.474194,2026-01-26 22:18:19.474196
169,MAT000169,Antonio,Lombardo,[email],+393349837354,11,Gestore,2015-03-04,,Attivo,2026-01-26 22:18:19.475157,2026-01-26 22:18:19.475159
170,MAT000170,Angela,Riccobono,[email],+393359363854,24,Operatore,2019-04-09,,Attivo,2026-01-26 22:18:19.476083,2026-01-26 22:18:19.476084
171,MAT000171,Francesca,Salerno,[email],+393408771753,3,Operatore,2019-02-27,,Cessato,2026-01-26 22:18:19.476998,2026-01-26 22:18:19.476999
172,MAT000172,Michele,Giordano,[email],+393204899642,2,Operatore,2017-03-14,,Attivo,2026-01-26 22:18:19.477932,2026-01-26 22:18:19.477933
173,MAT000173,Carmela,Sciacca,[email],+393495477725,4,Cassiere,2016-11-24,,Attivo,2026-01-26 22:18:19.478951,2026-01-26 22:18:19.478952
174,MAT000174,Teresa,Messina,[email],+393480100623,30,Gestore,2015-10-06,,Cessato,2026-01-26 22:18:19.479853,2026-01-26 22:18:19.479854
175,MAT000175,Matteo,Platania,[email],+393400997700,27,Operatore,2020-12-19,,Cessato,2026-01-26 22:18:19.480774,2026-01-26 22:18:19.480776
176,MAT000176,Chiara,Scuderi,[email],+393494086211,17,Gestore,2020-11-17,,Attivo,2026-01-26 22:18:19.481670,2026-01-26 22:18:19.481671
177,MAT000177,Chiara,Rizza,[email],+393404615679,7,Operatore,2017-09-23,,Attivo,2026-01-26 22:18:19.482652,2026-01-26 22:18:19.482654
178,MAT000178,Rosa,Zinna,[email],+393296668700,27,Operatore,2022-11-18,,Attivo,2026-01-26 22:18:19.483580,2026-01-26 22:18:19.483581
179,MAT000179,Daniela,Cavallaro,[email],+393308033974,19,Direttore,2015-07-10,,Attivo,2026-01-26 22:18:19.484520,2026-01-26 22:18:19.484521
180,MAT000180,Caterina,Zinna,[email],+393335039261,7,Operatore,2018-05-10,,Attivo,2026-01-26 22:18:19.485417,2026-01-26 22:18:19.485418
181,MAT000181,Calogero,Cavallaro,[email],+393422185016,31,Operatore,2017-08-08,,Attivo,2026-01-26 22:18:19.486349,2026-01-26 22:18:19.486350
182,MAT000182,Rosaria,Catalano,[email],+393204773586,21,Cassiere,2019-11-04,,Attivo,2026-01-26 22:18:19.488031,2026-01-26 22:18:19.488033
183,MAT000183,Calogero,Marino,[email],+393383114262,1,Operatore,2023-04-18,,Attivo,2026-01-26 22:18:19.491106,2026-01-26 22:18:19.491109
184,MAT000184,Rosa,Alesi,[email],+393387541212,13,Cassiere,2019-11-01,,Attivo,2026-01-26 22:18:19.493514,2026-01-26 22:18:19.493517
185,MAT000185,Marco,Gallo,[email],+393201581995,6,Gestore,2024-09-07,,Attivo,2026-01-26 22:18:19.495810,2026-01-26 22:18:19.495813
186,MAT000186,Calogero,Marino,[email],+393493982622,19,Operatore,2018-01-06,,Attivo,2026-01-26 22:18:19.497059,2026-01-26 22:18:19.497060
187,MAT000187,Francesco,De Luca,francesco.de [email],+393454647154,2,Operatore,2017-10-07,,Attivo,2026-01-26 22:18:19.498281,2026-01-26 22:18:19.498283
188,MAT000188,Giovanni,Platania,[email],+393302406596,1,Gestore,2024-01-07,,Attivo,2026-01-26 22:18:19.500138,2026-01-26 22:18:19.500140
189,MAT000189,Daniela,Vitale,[email],+393385937526,17,Operatore,2018-07-31,,Attivo,2026-01-26 22:18:19.502074,2026-01-26 22:18:19.502078
190,MAT000190,Alessandra,Randazzo,[email],+393396465193,9,Gestore,2021-08-22,,Attivo,2026-01-26 22:18:19.503570,2026-01-26 22:18:19.503572
191,MAT000191,Valentina,Giarraputo,[email],+393463741672,16,Gestore,2022-02-07,,Attivo,2026-01-26 22:18:19.505542,2026-01-26 22:18:19.505545
192,MAT000192,Giovanna,Nicolosi,[email],+393421797968,25,Operatore,2020-09-06,,Attivo,2026-01-26 22:18:19.509613,2026-01-26 22:18:19.509616
193,MAT000193,Marco,Zinna,[email],+393408911352,3,Operatore,2022-04-04,,Attivo,2026-01-26 22:18:19.511335,2026-01-26 22:18:19.511337
194,MAT000194,Rosaria,Cavallaro,[email],+393451014388,24,Operatore,2021-04-04,,Attivo,2026-01-26 22:18:19.512545,2026-01-26 22:18:19.512547
195,MAT000195,Andrea,Fichera,[email],+393427982507,12,Cassiere,2016-03-04,,Attivo,2026-01-26 22:18:19.513634,2026-01-26 22:18:19.513635
196,MAT000196,Rosa,Rizzo,[email],+393315457387,7,Cassiere,2018-11-27,,Attivo,2026-01-26 22:18:19.514603,2026-01-26 22:18:19.514604
197,MAT000197,Andrea,Castagna,[email],+393294010512,2,Gestore,2023-04-22,,Attivo,2026-01-26 22:18:19.515508,2026-01-26 22:18:19.515509
198,MAT000198,Luigi,Cavallaro,[email],+393496736226,12,Gestore,2019-06-09,2024-02-21,Attivo,2026-01-26 22:18:19.516399,2026-01-26 22:18:19.516400
199,MAT000199,Andrea,Nicolosi,[email],+393420334191,27,Operatore,2023-12-19,,Attivo,2026-01-26 22:18:19.517307,2026-01-26 22:18:19.517308
200,MAT000200,Antonino,Longo,[email],+393461478596,12,Gestore,2021-11-08,,Attivo,2026-01-26 22:18:19.518339,2026-01-26 22:18:19.518341
201,MAT000201,Rosario,Platania,[email],+393334991251,23,Operatore,2017-09-04,,Attivo,2026-01-26 22:18:19.519398,2026-01-26 22:18:19.519399
202,MAT000202,Giovanna,Gagliano,[email],+393459296627,13,Cassiere,2022-02-16,,Attivo,2026-01-26 22:18:19.520372,2026-01-26 22:18:19.520373
203,MAT000203,Teresa,De Luca,teresa.de [email],+393474225790,17,Direttore,2024-09-15,,Cessato,2026-01-26 22:18:19.521343,2026-01-26 22:18:19.521344
204,MAT000204,Vincenzo,Leone,[email],+393428876767,14,Gestore,2020-06-24,,Attivo,2026-01-26 22:18:19.522376,2026-01-26 22:18:19.522378
205,MAT000205,Michele,Valenti,[email],+393284384279,1,Gestore,2023-04-30,,Attivo,2026-01-26 22:18:19.523237,2026-01-26 22:18:19.523238
206,MAT000206,Matteo,Rizzo,[email],+393304858078,22,Gestore,2017-06-14,,Attivo,2026-01-26 22:18:19.524789,2026-01-26 22:18:19.524791
207,MAT000207,Carmela,Barbera,[email],+393287451713,7,Gestore,2017-05-09,,Attivo,2026-01-26 22:18:19.525708,2026-01-26 22:18:19.525709
208,MAT000208,Rosario,Nicolosi,[email],+393339233095,1,Cassiere,2020-12-20,,Attivo,2026-01-26 22:18:19.526558,2026-01-26 22:18:19.526559
209,MAT000209,Antonino,Valenti,[email],+393389481260,21,Gestore,2018-02-09,,Attivo,2026-01-26 22:18:19.527423,2026-01-26 22:18:19.527424
210,MAT000210,Vincenzo,Randazzo,[email],+393315367294,16,Operatore,2022-01-15,,Attivo,2026-01-26 22:18:19.528242,2026-01-26 22:18:19.528243
211,MAT000211,Rosa,La Rosa,rosa.la [email],+393484577590,7,Operatore,2024-09-29,,Attivo,2026-01-26 22:18:19.529096,2026-01-26 22:18:19.529097
212,MAT000212,Laura,D'Angelo,laura.d'[email],+393298636374,22,Gestore,2018-08-15,,Attivo,2026-01-26 22:18:19.530154,2026-01-26 22:18:19.530155
213,MAT000213,Simone,Romano,[email],+393475001701,30,Operatore,2024-08-13,,Attivo,2026-01-26 22:18:19.531040,2026-01-26 22:18:19.531041
214,MAT000214,Daniela,Longo,[email],+393314241541,31,Cassiere,2019-03-04,,Attivo,2026-01-26 22:18:19.531908,2026-01-26 22:18:19.531909
215,MAT000215,Anna,Grasso,[email],+393383611037,30,Direttore,2015-11-16,,Attivo,2026-01-26 22:18:19.532844,2026-01-26 22:18:19.532845
216,MAT000216,Andrea,Asaro,[email],+393205162713,5,Gestore,2019-04-19,,Attivo,2026-01-26 22:18:19.533694,2026-01-26 22:18:19.533695
217,MAT000217,Salvatore,Castagna,[email],+393404262218,16,Cassiere,2021-04-26,2024-02-03,Attivo,2026-01-26 22:18:19.535064,2026-01-26 22:18:19.535066
218,MAT000218,Rosario,Martino,[email],+393316973112,14,Operatore,2023-06-10,,Attivo,2026-01-26 22:18:19.536066,2026-01-26 22:18:19.536067
219,MAT000219,Rosario,Nicolosi,[email],+393392341389,9,Cassiere,2021-09-23,,Attivo,2026-01-26 22:18:19.537026,2026-01-26 22:18:19.537027
220,MAT000220,Maria,Barbera,[email],+393348983640,11,Operatore,2023-10-16,,Attivo,2026-01-26 22:18:19.537887,2026-01-26 22:18:19.537888
221,MAT000221,Alessandra,Gagliano,[email],+393303791805,13,Operatore,2018-07-20,,Attivo,2026-01-26 22:18:19.538793,2026-01-26 22:18:19.538794
222,MAT000222,Simone,Mazza,[email],+393408271091,16,Operatore,2015-02-26,,Cessato,2026-01-26 22:18:19.539626,2026-01-26 22:18:19.539627
223,MAT000223,Anna,Grasso,[email],+393484866618,11,Gestore,2021-01-11,,Attivo,2026-01-26 22:18:19.540631,2026-01-26 22:18:19.540633
224,MAT000224,Francesca,Marino,[email],+393483285691,13,Gestore,2018-06-24,,Attivo,2026-01-26 22:18:19.541640,2026-01-26 22:18:19.541641
225,MAT000225,Carmela,Messina,[email],+393351617990,17,Cassiere,2018-06-20,,Attivo,2026-01-26 22:18:19.542545,2026-01-26 22:18:19.542546
226,MAT000226,Teresa,Ferrara,[email],+393202027588,8,Gestore,2023-10-13,,Attivo,2026-01-26 22:18:19.543393,2026-01-26 22:18:19.543394
227,MAT000227,Stefania,Romano,[email],+393361056481,22,Operatore,2017-12-13,,Attivo,2026-01-26 22:18:19.544254,2026-01-26 22:18:19.544255
228,MAT000228,Francesco,Sciacca,[email],+393468507925,31,Operatore,2016-10-06,,Attivo,2026-01-26 22:18:19.545110,2026-01-26 22:18:19.545112
229,MAT000229,Simone,Rizzo,[email],+393358000307,27,Operatore,2019-01-30,,Attivo,2026-01-26 22:18:19.545964,2026-01-26 22:18:19.545965
230,MAT000230,Antonio,Mazza,[email],+393355365419,19,Operatore,2019-03-08,,Attivo,2026-01-26 22:18:19.546808,2026-01-26 22:18:19.546809
231,MAT000231,Anna,Ferrera,[email],+393358061744,31,Operatore,2018-09-02,,Attivo,2026-01-26 22:18:19.547715,2026-01-26 22:18:19.547716
232,MAT000232,Stefania,Longo,[email],+393389493759,13,Operatore,2020-07-13,,Attivo,2026-01-26 22:18:19.548562,2026-01-26 22:18:19.548563
233,MAT000233,Davide,Randazzo,[email],+393310603850,31,Cassiere,2018-10-04,2024-01-30,Attivo,2026-01-26 22:18:19.549417,2026-01-26 22:18:19.549418
