dipendente_id,matricola,nome,cognome,email,telefono,filiale_id,ruolo,data_assunzione,data_cessazione,stato,created_at,updated_at
234,MAT000234,Francesca,Gallo,[email],+393348367024,28,Cassiere,2016-01-17,2024-09-04,Attivo,2026-01-26 22:18:19.550549,2026-01-26 22:18:19.550551
235,MAT000235,Chiara,Marletta,[email],+393407191826,4,Operatore,2015-11-03,,Attivo,2026-01-26 22:18:19.551471,2026-01-26 22:18:19.551472
236,MAT000236,Vincenzo,Puglisi,[email],+393384565574,14,Cassiere,2017-08-14,,Attivo,2026-01-26 22:18:19.552370,2026-01-26 22:18:19.552372
237,MAT000237,Martina,Gallo,[email],+393311277561,5,Operatore,2021-01-04,,Attivo,2026-01-26 22:18:19.553224,2026-01-26 22:18:19.553225
238,MAT000238,Andrea,Bella,[email],+393464112490,11,Cassiere,2017-05-30,,Attivo,2026-01-26 22:18:19.554137,2026-01-26 22:18:19.554138
239,MAT000239,Rosa,Randazzo,[email],+393406804420,25,Operatore,2019-07-15,,Attivo,2026-01-26 22:18:19.555231,2026-01-26 22:18:19.555233
240,MAT000240,Valentina,Randazzo,[email],+393307121003,24,Operatore,2016-06-19,,Attivo,2026-01-26 22:18:19.556345,2026-01-26 22:18:19.556346
241,MAT000241,Rosa,Salerno,[email],+393290137215,1,Gestore,2016-05-16,2024-05-09,Attivo,2026-01-26 22:18:19.557850,2026-01-26 22:18:19.557851
242,MAT000242,Simone,Orlando,[email],+393427066253,3,Operatore,2017-02-05,,Attivo,2026-01-26 22:18:19.558882,2026-01-26 22:18:19.558883
243,MAT000243,Giovanna,Zinna,[email],+393354768701,15,Gestore,2018-02-19,,Attivo,2026-01-26 22:18:19.559889,2026-01-26 22:18:19.559890
244,MAT000244,Chiara,Randazzo,[email],+393490657875,20,Operatore,2021-05-05,,Attivo,2026-01-26 22:18:19.560838,2026-01-26 22:18:19.560839
245,MAT000245,Teresa,Giarraputo,[email],+393399304078,18,Cassiere,2019-01-04,,Attivo,2026-01-26 22:18:19.561899,2026-01-26 22:18:19.561900
246,MAT000246,Luigi,Bruno,[email],+393353480396,9,Operatore,2018-12-24,,Attivo,2026-01-26 22:18:19.562775,2026-01-26 22:18:19.562776
247,MAT000247,Teresa,Ferrera,[email],+393359559059,6,Direttore,2021-04-27,,Attivo,2026-01-26 22:18:19.563672,2026-01-26 22:18:19.563673
248,MAT000248,Alessandra,Bella,[email],+393337010393,3,Direttore,2015-03-23,,Cessato,2026-01-26 22:18:19.564565,2026-01-26 22:18:19.564566
249,MAT000249,Giovanni,Romano,[email],+393392500292,27,Gestore,2023-09-07,,Attivo,2026-01-26 22:18:19.565654,2026-01-26 22:18:19.565656
250,MAT000250,Stefania,Lombardo,[email],+393406915452,27,Cassiere,2016-10-07,,Attivo,2026-01-26 22:18:19.566550,2026-01-26 22:18:19.566551
251,MAT000251,Alessandra,Castagna,[email],+393338953926,13,Operatore,2018-06-10,,Attivo,2026-01-26 22:18:19.567424,2026-01-26 22:18:19.567426
252,MAT000252,Teresa,Alesi,[email],+393429029593,7,Gestore,2022-03-04,,Attivo,2026-01-26 22:18:19.568331,2026-01-26 22:18:19.568332
253,MAT000253,Giovanna,Cavallaro,[email],+393293552157,1,Gestore,2015-02-16,,Attivo,2026-01-26 22:18:19.569318,2026-01-26 22:18:19.569320
254,MAT000254,Francesco,Corsaro,[email],+393361006762,3,Operatore,2024-12-02,,Attivo,2026-01-26 22:18:19.570169,2026-01-26 22:18:19.570171
255,MAT000255,Rosario,Fiore,[email],+393307932710,4,Operatore,2018-04-22,2024-08-20,Attivo,2026-01-26 22:18:19.571038,2026-01-26 22:18:19.571040
256,MAT000256,Francesco,Coco,[email],+393336218159,16,Operatore,2021-11-18,,Attivo,2026-01-26 22:18:19.571901,2026-01-26 22:18:19.571903
257,MAT000257,Daniela,De Luca,daniela.de [email],+393452015336,18,Cassiere,2022-10-26,,Attivo,2026-01-26 22:18:19.572748,2026-01-26 22:18:19.572749
258,MAT000258,Davide,Salerno,[email],+393384310698,16,Operatore,2024-06-02,,Attivo,2026-01-26 22:18:19.573570,2026-01-26 22:18:19.573574
259,MAT000259,Giuseppe,Nicolosi,[email],+393294973103,31,Operatore,2016-11-30,,Attivo,2026-01-26 22:18:19.574628,2026-01-26 22:18:19.574629
260,MAT000260,Alessandro,Rizzo,[email],+393386774186,9,Gestore,2017-01-27,,Attivo,2026-01-26 22:18:19.575560,2026-01-26 22:18:19.575561
261,MAT000261,Teresa,Piana,[email],+393284774349,18,Cassiere,2015-09-10,,Attivo,2026-01-26 22:18:19.576373,2026-01-26 22:18:19.576375
262,MAT000262,Salvatore,Marino,[email],+393408693806,10,Cassiere,2024-03-06,,Attivo,2026-01-26 22:18:19.577183,2026-01-26 22:18:19.577184
263,MAT000263,Alessandro,Puglisi,[email],+393474160898,32,Cassiere,2023-12-23,,Attivo,2026-01-26 22:18:19.578082,2026-01-26 22:18:19.578084
264,MAT000264,Giovanna,Ferrara,[email],+393462233206,20,Operatore,2015-11-17,,Attivo,2026-01-26 22:18:19.578941,2026-01-26 22:18:19.578942
265,MAT000265,Giovanna,Salerno,[email],+393391168685,15,Operatore,2024-08-09,,Attivo,2026-01-26 22:18:19.579820,2026-01-26 22:18:19.579821
266,MAT000266,Giuseppe,Mazza,[email],+393306229991,19,Direttore,2016-03-08,,Attivo,2026-01-26 22:18:19.580666,2026-01-26 22:18:19.580667
267,MAT000267,Domenico,Corsaro,[email],+393454679970,19,Gestore,2016-12-06,,Attivo,2026-01-26 22:18:19.581673,2026-01-26 22:18:19.581674
268,MAT000268,Rosaria,Zinna,[email],+393425307450,21,Gestore,2018-10-15,,Attivo,2026-01-26 22:18:19.582729,2026-01-26 22:18:19.582730
269,MAT000269,Caterina,Rossitto,[email],+393303247546,12,Operatore,2021-10-13,,Attivo,2026-01-26 22:18:19.583678,2026-01-26 22:18:19.583679
270,MAT000270,Giuseppina,Marletta,[email],+393478508214,24,Cassiere,2022-12-16,,Attivo,2026-01-26 22:18:19.584533,2026-01-26 22:18:19.584534
271,MAT000271,Chiara,Giarraputo,[email],+393333303070,25,Operatore,2019-01-16,,Attivo,2026-01-26 22:18:19.585479,2026-01-26 22:18:19.585480
272,MAT000272,Laura,Torrisi,[email],+393421035797,22,Cassiere,2016-12-28,,Attivo,2026-01-26 22:18:19.586290,2026-01-26 22:18:19.586291
273,MAT000273,Valentina,Corsaro,[email],+393402414060,11,Gestore,2016-10-29,,Attivo,2026-01-26 22:18:19.587102,2026-01-26 22:18:19.587104
274,MAT000274,Giuseppina,Palermo,[email],+393353468007,25,Operatore,2016-06-25,,Attivo,2026-01-26 22:18:19.587923,2026-01-26 22:18:19.587924
275,MAT000275,Giuseppe,Palermo,[email],+393369446657,26,Gestore,2017-10-29,,Attivo,2026-01-26 22:18:19.588795,2026-01-26 22:18:19.588796
276,MAT000276,Chiara,Grasso,[email],+393300858994,4,Direttore,2018-05-07,,Attivo,2026-01-26 22:18:19.589653,2026-01-26 22:18:19.589654
277,MAT000277,Lucia,Scuderi,[email],+393394443283,12,Gestore,2015-08-21,,Attivo,2026-01-26 22:18:19.590672,2026-01-26 22:18:19.590673
278,MAT000278,Rosaria,Castagna,[email],+393310744666,25,Gestore,2023-04-06,2024-01-04,Attivo,2026-01-26 22:18:19.591689,2026-01-26 22:18:19.591690
279,MAT000279,Giovanni,Coco,[email],+393358758428,13,Cassiere,2017-01-11,,Attivo,2026-01-26 22:18:19.592639,2026-01-26 22:18:19.592640
280,MAT000280,Pietro,Fontana,[email],+393391353465,4,Cassiere,2019-03-03,,Attivo,2026-01-26 22:18:19.593546,2026-01-26 22:18:19.593547
281,MAT000281,Angela,Rapisarda,[email],+393289991738,25,Cassiere,2016-05-05,,Attivo,2026-01-26 22:18:19.594406,2026-01-26 22:18:19.594407
282,MAT000282,Francesca,Marletta,[email],+393282235697,10,Cassiere,2016-08-09,,Attivo,2026-01-26 22:18:19.595248,2026-01-26 22:18:19.595249
283,MAT000283,Rosa,Rossitto,[email],+393392500743,24,Operatore,2023-07-15,,Attivo,2026-01-26 22:18:19.596099,2026-01-26 22:18:19.596100
284,MAT000284,Luigi,Rossitto,[email],+393292966667,19,Operatore,2019-04-20,2024-04-02,Attivo,2026-01-26 22:18:19.596942,2026-01-26 22:18:19.596943
285,MAT000285,Stefania,Asaro,[email],+393398300335,12,Cassiere,2018-07-02,,Attivo,2026-01-26 22:18:19.598113,2026-01-26 22:18:19.598115
286,MAT000286,Martina,Bella,[email],+393331044789,18,Operatore,2020-11-16,,Attivo,2026-01-26 22:18:19.598995,2026-01-26 22:18:19.598996
287,MAT000287,Vincenzo,Coco,[email],+393475326033,16,Operatore,2023-02-26,,Attivo,2026-01-26 22:18:19.599820,2026-01-26 22:18:19.599821
288,MAT000288,Maria,Torrisi,[email],+393331506489,2,Operatore,2015-07-19,,Cessato,2026-01-26 22:18:19.600769,2026-01-26 22:18:19.600770
289,MAT000289,Salvatore,Libasci,[email],+393281676184,10,Operatore,2020-04-27,,Attivo,2026-01-26 22:18:19.601600,2026-01-26 22:18:19.601601
290,MAT000290,Giuseppe,Barbera,[email],+393451849926,25,Direttore,2024-04-25,,Attivo,2026-01-26 22:18:19.602455,2026-01-26 22:18:19.602457
291,MAT000291,Angela,Trovato,[email],+393301739348,28,Cassiere,2017-04-06,,Attivo,2026-01-26 22:18:19.603271,2026-01-26 22:18:19.603272
292,MAT000292,Luigi,Borsellino,[email],+393497375300,16,Cassiere,2022-07-14,,Attivo,2026-01-26 22:18:19.604145,2026-01-26 22:18:19.604146
293,MAT000293,Simone,Sciacca,[email],+393311811437,1,Operatore,2018-04-27,,Attivo,2026-01-26 22:18:19.604986,2026-01-26 22:18:19.604987
294,MAT000294,Teresa,Borsellino,[email],+393385561100,5,Operatore,2024-07-21,,Attivo,2026-01-26 22:18:19.605825,2026-01-26 22:18:19.605827
295,MAT000295,Lucia,D'Angelo,lucia.d'[email],+393469415521,29,Operatore,2019-06-30,,Attivo,2026-01-26 22:18:19.606689,2026-01-26 22:18:19.606690
296,MAT000296,Calogero,Riccobono,[email],+393452120216,26,Gestore,2021-08-16,,Attivo,2026-01-26 22:18:19.607789,2026-01-26 22:18:19.607791
297,MAT000297,Andrea,Fontana,[email],+393425902771,18,Gestore,2024-12-14,,Cessato,2026-01-26 22:18:19.608844,2026-01-26 22:18:19.608845
298,MAT000298,Pietro,Castagna,[email],+393208993588,24,Operatore,2022-09-20,,Attivo,2026-01-26 22:18:19.609664,2026-01-26 22:18:19.609665
299,MAT000299,Carmela,Riccobono,[email],+393406289002,10,Cassiere,2020-09-01,,Attivo,2026-01-26 22:18:19.610476,2026-01-26 22:18:19.610477
300,MAT000300,Luigi,Lombardo,[email],+393475354083,22,Operatore,2021-03-04,,Attivo,2026-01-26 22:18:19.611300,2026-01-26 22:18:19.611302
301,MAT000301,Carmela,Marino,[email],+393467971775,28,Cassiere,2016-05-01,,Attivo,2026-01-26 22:18:19.612153,2026-01-26 22:18:19.612154
302,MAT000302,Maria,Gallo,[email],+393426088019,26,Operatore,2021-12-10,,Attivo,2026-01-26 22:18:19.613017,2026-01-26 22:18:19.613018
303,MAT000303,Valentina,Marchese,[email],+393465503758,1,Operatore,2023-08-10,,Attivo,2026-01-26 22:18:19.613835,2026-01-26 22:18:19.613836
304,MAT000304,Stefania,Piana,[email],+393301305548,30,Cassiere,2020-11-08,,Attivo,2026-01-26 22:18:19.614664,2026-01-26 22:18:19.614665
305,MAT000305,Luigi,Sciacca,[email],+393316149331,24,Gestore,2024-07-22,,Attivo,2026-01-26 22:18:19.615512,2026-01-26 22:18:19.615513
306,MAT000306,Giovanni,Coco,[email],+393306091779,2,Cassiere,2020-08-27,,Attivo,2026-01-26 22:18:19.616495,2026-01-26 22:18:19.616496
307,MAT000307,Chiara,SuteraRusso,[email],+393496978292,9,Cassiere,2023-03-12,,Attivo,2026-01-26 22:18:19.617421,2026-01-26 22:18:19.617423
308,MAT000308,Antonino,Torrisi,[email],+393426934654,15,Operatore,2020-01-29,,Attivo,2026-01-26 22:18:19.618489,2026-01-26 22:18:19.618490
309,MAT000309,Matteo,Barbera,[email],+393495833394,25,Gestore,2022-09-13,,Attivo,2026-01-26 22:18:19.619637,2026-01-26 22:18:19.619638
310,MAT000310,Teresa,Torrisi,[email],+393495158799,18,Gestore,2022-06-25,,Attivo,2026-01-26 22:18:19.620550,2026-01-26 22:18:19.620551
311,MAT000311,Davide,Trovato,[email],+393450810620,30,Cassiere,2022-07-08,,Attivo,2026-01-26 22:18:19.621431,2026-01-26 22:18:19.621432
312,MAT000312,Luigi,Trovato,[email],+393362043805,29,Cassiere,2024-02-17,,Attivo,2026-01-26 22:18:19.622325,2026-01-26 22:18:19.622326
313,MAT000313,Valentina,Palermo,[email],+393496384066,12,Operatore,2019-09-03,,Attivo,2026-01-26 22:18:19.623179,2026-01-26 22:18:19.623180
314,MAT000314,Antonino,SuteraRusso,[email],+393204397359,12,Gestore,2021-02-16,,Attivo,2026-01-26 22:18:19.624174,2026-01-26 22:18:19.624175
315,MAT000315,Giovanni,Valenti,[email],+393462122816,20,Cassiere,2015-06-16,,Attivo,2026-01-26 22:18:19.625013,2026-01-26 22:18:19.625015
316,MAT000316,Vincenzo,Costa,[email],+393360572025,6,Cassiere,2021-09-10,,Attivo,2026-01-26 22:18:19.625826,2026-01-26 22:18:19.625827
317,MAT000317,Francesca,Rossitto,[email],+393495158328,22,Operatore,2015-10-07,,Attivo,2026-01-26 22:18:19.626649,2026-01-26 22:18:19.626650
318,MAT000318,Davide,La Rosa,davide.la [email],+393295335554,11,Operatore,2017-06-13,,Attivo,2026-01-26 22:18:19.627459,2026-01-26 22:18:19.627460
319,MAT000319,Alessandro,Asaro,[email],+393305739930,27,Direttore,2022-08-27,,Attivo,2026-01-26 22:18:19.628417,2026-01-26 22:18:19.628418
320,MAT000320,Angela,Gagliano,[email],+393368408588,27,Gestore,2019-12-31,,Attivo,2026-01-26 22:18:19.629342,2026-01-26 22:18:19.629343
321,MAT000321,Giovanni,Catalano,[email],+393481128801,19,Cassiere,2017-05-13,,Attivo,2026-01-26 22:18:19.630353,2026-01-26 22:18:19.630354
322,MAT000322,Daniela,Gallo,[email],+393348612075,9,Cassiere,2015-06-05,,Attivo,2026-01-26 22:18:19.631297,2026-01-26 22:18:19.631298
323,MAT000323,Pietro,Lombardo,[email],+393354667665,5,Gestore,2015-03-11,,Attivo,2026-01-26 22:18:19.632285,2026-01-26 22:18:19.632286
324,MAT000324,Giuseppe,Caruso,[email],+393281581449,7,Direttore,2015-12-21,,Attivo,2026-01-26 22:18:19.633429,2026-01-26 22:18:19.633430
325,MAT000325,Calogero,Grasso,[email],+393207283268,24,Gestore,2018-04-23,,Attivo,2026-01-26 22:18:19.634315,2026-01-26 22:18:19.634316
326,MAT000326,Stefania,Asaro,[email],+393498210099,2,Operatore,2019-06-03,,Attivo,2026-01-26 22:18:19.635175,2026-01-26 22:18:19.635177
327,MAT000327,Francesca,Marchese,[email],+393403682223,29,Direttore,2021-12-01,,Attivo,2026-01-26 22:18:19.636037,2026-01-26 22:18:19.636038
328,MAT000328,Teresa,SuteraRusso,[email],+393497814141,29,Operatore,2017-03-19,,Attivo,2026-01-26 22:18:19.636875,2026-01-26 22:18:19.636876
329,MAT000329,Lucia,D'Angelo,lucia.d'[email],+393313149135,7,Cassiere,2020-06-13,,Attivo,2026-01-26 22:18:19.637682,2026-01-26 22:18:19.637683
330,MAT000330,Francesca,Santoro,[email],+393405620533,26,Direttore,2022-12-27,,Attivo,2026-01-26 22:18:19.638610,2026-01-26 22:18:19.638611
331,MAT000331,Stefania,Vitale,[email],+393397775478,7,Cassiere,2016-03-21,,Attivo,2026-01-26 22:18:19.639434,2026-01-26 22:18:19.639435
332,MAT000332,Caterina,Vitale,[email],+393493411080,13,Gestore,2024-02-11,,Attivo,2026-01-26 22:18:19.640245,2026-01-26 22:18:19.640246
333,MAT000333,Martina,Martino,[email],+393288488725,13,Operatore,2019-05-27,,Attivo,2026-01-26 22:18:19.641178,2026-01-26 22:18:19.641180
334,MAT000334,Domenico,Vitale,[email],+393468816580,3,Cassiere,2022-06-07,,Attivo,2026-01-26 22:18:19.642072,2026-01-26 22:18:19.642073
335,MAT000335,Luigi,Vitale,[email],+393462299275,6,Operatore,2015-06-15,,Attivo,2026-01-26 22:18:19.643006,2026-01-26 22:18:19.643007
336,MAT000336,Francesco,Salerno,[email],+393403038567,19,Operatore,2020-02-06,,Cessato,2026-01-26 22:18:19.643865,2026-01-26 22:18:19.643866
337,MAT000337,Antonino,Gallo,[email],+393484498926,25,Cassiere,2022-05-01,,Attivo,2026-01-26 22:18:19.644981,2026-01-26 22:18:19.644982
338,MAT000338,Francesco,Rizza,[email],+393423865577,8,Operatore,2024-12-12,,Attivo,2026-01-26 22:18:19.645995,2026-01-26 22:18:19.645996
339,MAT000339,Vincenzo,Pappalardo,[email],+393333184322,28,Operatore,2016-10-06,,Attivo,2026-01-26 22:18:19.646848,2026-01-26 22:18:19.646849
340,MAT000340,Angela,Parisi,[email],+393455177739,21,Cassiere,2016-10-22,,Attivo,2026-01-26 22:18:19.647698,2026-01-26 22:18:19.647699
341,MAT000341,Carmela,Borsellino,[email],+393319922809,22,Operatore,2016-08-24,,Attivo,2026-01-26 22:18:19.648563,2026-01-26 22:18:19.648564
342,MAT000342,Teresa,La Rosa,teresa.la [email],+393204137977,23,Operatore,2016-11-29,,Attivo,2026-01-26 22:18:19.649498,2026-01-26 22:18:19.649499
343,MAT000343,Giovanna,Fontana,[email],+393484257991,28,Operatore,2017-07-30,,Attivo,2026-01-26 22:18:19.650366,2026-01-26 22:18:19.650367
344,MAT000344,Maria,Longo,[email],+393488629127,29,Gestore,2021-11-23,,Attivo,2026-01-26 22:18:19.651182,2026-01-26 22:18:19.651183
345,MAT000345,Davide,Torrisi,[email],+393301729806,32,Gestore,2020-11-08,,Attivo,2026-01-26 22:18:19.652072,2026-01-26 22:18:19.652074
346,MAT000346,Chiara,Nicolosi,[email],+393357659916,32,Gestore,2016-07-02,,Attivo,2026-01-26 22:18:19.652949,2026-01-26 22:18:19.652950
347,MAT000347,Rosa,Trovato,[email],+393496430098,15,Direttore,2016-04-27,,Attivo,2026-01-26 22:18:19.653767,2026-01-26 22:18:19.653768
348,MAT000348,Giuseppina,Castagna,[email],+393455126944,21,Operatore,2024-08-02,,Attivo,2026-01-26 22:18:19.654616,2026-01-26 22:18:19.654617
349,MAT000349,Caterina,Grasso,[email],+393346887258,8,Gestore,2021-03-22,,Attivo,2026-01-26 22:18:19.655461,2026-01-26 22:18:19.655462
350,MAT000350,Simone,Corsaro,[email],+393422137213,2,Operatore,2020-09-13,,Attivo,2026-01-26 22:18:19.656311,2026-01-26 22:18:19.656312
